Date,Open,High,Low,Close,Volume,Adj Close
20141125 11:11:41.400,2683.0,2683.0,2683.0,2683.0,324329,2683.0
20141125 11:11:41.900,2683.4,2683.4,2683.4,2683.4,324336,2683.4
20141125 11:11:42.400,2683.2,2683.2,2683.2,2683.2,324343,2683.2
20141125 11:11:42.900,2683.2,2683.2,2683.2,2683.2,324357,2683.2
20141125 11:11:43.400,2683.4,2683.4,2683.4,2683.4,324375,2683.4
20141125 11:11:43.900,2683.4,2683.4,2683.4,2683.4,324394,2683.4
20141125 11:11:44.400,2683.4,2683.4,2683.4,2683.4,324399,2683.4
20141125 11:11:44.900,2683.6,2683.6,2683.6,2683.6,324412,2683.6
20141125 11:11:45.400,2683.6,2683.6,2683.6,2683.6,324431,2683.6
20141125 11:11:45.900,2683.8,2683.8,2683.8,2683.8,324452,2683.8
20141125 11:11:46.400,2683.8,2683.8,2683.8,2683.8,324477,2683.8
20141125 11:11:46.900,2684.0,2684.0,2684.0,2684.0,324502,2684.0
20141125 11:11:47.400,2684.0,2684.0,2684.0,2684.0,324679,2684.0
20141125 11:11:47.900,2683.8,2683.8,2683.8,2683.8,324713,2683.8
20141125 11:11:48.400,2684.0,2684.0,2684.0,2684.0,324720,2684.0
20141125 11:11:48.900,2683.8,2683.8,2683.8,2683.8,324736,2683.8
20141125 11:11:49.400,2684.0,2684.0,2684.0,2684.0,324777,2684.0
20141125 11:11:49.900,2684.0,2684.0,2684.0,2684.0,324781,2684.0
20141125 11:11:50.400,2684.0,2684.0,2684.0,2684.0,324801,2684.0
20141125 11:11:50.900,2684.2,2684.2,2684.2,2684.2,324850,2684.2
20141125 11:11:51.400,2684.2,2684.2,2684.2,2684.2,324867,2684.2
20141125 11:11:51.900,2684.0,2684.0,2684.0,2684.0,324877,2684.0
20141125 11:11:52.400,2684.0,2684.0,2684.0,2684.0,324895,2684.0
20141125 11:11:52.900,2684.2,2684.2,2684.2,2684.2,324902,2684.2
20141125 11:11:53.400,2684.2,2684.2,2684.2,2684.2,324936,2684.2
20141125 11:11:53.900,2684.2,2684.2,2684.2,2684.2,324970,2684.2
20141125 11:11:54.400,2684.0,2684.0,2684.0,2684.0,324980,2684.0
20141125 11:11:54.900,2684.4,2684.4,2684.4,2684.4,325014,2684.4
20141125 11:11:55.400,2684.4,2684.4,2684.4,2684.4,325031,2684.4
20141125 11:11:55.900,2684.8,2684.8,2684.8,2684.8,325096,2684.8
20141125 11:11:56.400,2684.8,2684.8,2684.8,2684.8,325165,2684.8
20141125 11:11:56.900,2685.0,2685.0,2685.0,2685.0,325237,2685.0
20141125 11:11:57.400,2684.8,2684.8,2684.8,2684.8,325274,2684.8
20141125 11:11:57.900,2685.0,2685.0,2685.0,2685.0,325335,2685.0
20141125 11:11:58.400,2685.2,2685.2,2685.2,2685.2,325388,2685.2
20141125 11:11:58.900,2685.2,2685.2,2685.2,2685.2,325439,2685.2
20141125 11:11:59.400,2685.4,2685.4,2685.4,2685.4,325500,2685.4
20141125 11:11:59.900,2685.4,2685.4,2685.4,2685.4,325571,2685.4
20141125 11:12:00.400,2685.4,2685.4,2685.4,2685.4,325650,2685.4
20141125 11:12:00.900,2685.6,2685.6,2685.6,2685.6,325707,2685.6
20141125 11:12:01.400,2685.2,2685.2,2685.2,2685.2,325876,2685.2
20141125 11:12:01.900,2685.6,2685.6,2685.6,2685.6,326104,2685.6
20141125 11:12:02.400,2684.8,2684.8,2684.8,2684.8,326215,2684.8
20141125 11:12:02.900,2684.6,2684.6,2684.6,2684.6,326318,2684.6
20141125 11:12:03.400,2684.2,2684.2,2684.2,2684.2,326466,2684.2
20141125 11:12:03.900,2684.0,2684.0,2684.0,2684.0,326558,2684.0
20141125 11:12:04.400,2683.4,2683.4,2683.4,2683.4,326627,2683.4
20141125 11:12:04.900,2684.0,2684.0,2684.0,2684.0,326786,2684.0
20141125 11:12:05.400,2684.4,2684.4,2684.4,2684.4,326835,2684.4
20141125 11:12:05.900,2684.6,2684.6,2684.6,2684.6,326903,2684.6
20141125 11:12:06.400,2684.6,2684.6,2684.6,2684.6,326937,2684.6
20141125 11:12:06.900,2684.6,2684.6,2684.6,2684.6,326987,2684.6
20141125 11:12:07.400,2684.6,2684.6,2684.6,2684.6,326997,2684.6
20141125 11:12:07.900,2684.6,2684.6,2684.6,2684.6,327020,2684.6
20141125 11:12:08.400,2684.6,2684.6,2684.6,2684.6,327061,2684.6
20141125 11:12:08.900,2684.6,2684.6,2684.6,2684.6,327109,2684.6
20141125 11:12:09.400,2684.4,2684.4,2684.4,2684.4,327126,2684.4
20141125 11:12:09.900,2684.6,2684.6,2684.6,2684.6,327138,2684.6
20141125 11:12:10.400,2684.4,2684.4,2684.4,2684.4,327142,2684.4
20141125 11:12:10.900,2684.4,2684.4,2684.4,2684.4,327177,2684.4
20141125 11:12:11.400,2684.4,2684.4,2684.4,2684.4,327230,2684.4
20141125 11:12:11.900,2684.6,2684.6,2684.6,2684.6,327252,2684.6
20141125 11:12:12.400,2684.6,2684.6,2684.6,2684.6,327272,2684.6
20141125 11:12:12.900,2684.8,2684.8,2684.8,2684.8,327301,2684.8
20141125 11:12:13.400,2685.0,2685.0,2685.0,2685.0,327339,2685.0
20141125 11:12:13.900,2685.0,2685.0,2685.0,2685.0,327363,2685.0
20141125 11:12:14.400,2684.8,2684.8,2684.8,2684.8,327383,2684.8
20141125 11:12:14.900,2684.8,2684.8,2684.8,2684.8,327419,2684.8
20141125 11:12:15.400,2685.0,2685.0,2685.0,2685.0,327426,2685.0
20141125 11:12:15.900,2685.0,2685.0,2685.0,2685.0,327462,2685.0
20141125 11:12:16.400,2685.0,2685.0,2685.0,2685.0,327561,2685.0
20141125 11:12:16.900,2685.0,2685.0,2685.0,2685.0,327651,2685.0
20141125 11:12:17.400,2685.2,2685.2,2685.2,2685.2,327877,2685.2
20141125 11:12:17.900,2685.8,2685.8,2685.8,2685.8,327908,2685.8
20141125 11:12:18.400,2685.8,2685.8,2685.8,2685.8,328082,2685.8
20141125 11:12:18.900,2685.8,2685.8,2685.8,2685.8,328236,2685.8
20141125 11:12:19.400,2685.4,2685.4,2685.4,2685.4,328333,2685.4
20141125 11:12:19.900,2685.6,2685.6,2685.6,2685.6,328537,2685.6
20141125 11:12:20.400,2685.0,2685.0,2685.0,2685.0,328590,2685.0
20141125 11:12:20.900,2685.0,2685.0,2685.0,2685.0,328611,2685.0
20141125 11:12:21.400,2685.4,2685.4,2685.4,2685.4,328645,2685.4
20141125 11:12:21.900,2685.2,2685.2,2685.2,2685.2,328705,2685.2
20141125 11:12:22.400,2685.0,2685.0,2685.0,2685.0,328737,2685.0
20141125 11:12:22.900,2685.2,2685.2,2685.2,2685.2,328801,2685.2
20141125 11:12:23.400,2684.8,2684.8,2684.8,2684.8,328860,2684.8
20141125 11:12:23.900,2685.2,2685.2,2685.2,2685.2,328906,2685.2
20141125 11:12:24.400,2685.0,2685.0,2685.0,2685.0,328929,2685.0
20141125 11:12:24.900,2684.8,2684.8,2684.8,2684.8,328978,2684.8
20141125 11:12:25.400,2684.8,2684.8,2684.8,2684.8,329010,2684.8
20141125 11:12:25.900,2684.8,2684.8,2684.8,2684.8,329055,2684.8
20141125 11:12:26.400,2684.8,2684.8,2684.8,2684.8,329085,2684.8
20141125 11:12:26.900,2685.0,2685.0,2685.0,2685.0,329128,2685.0
20141125 11:12:27.400,2684.8,2684.8,2684.8,2684.8,329149,2684.8
20141125 11:12:27.900,2684.6,2684.6,2684.6,2684.6,329176,2684.6
20141125 11:12:28.400,2684.6,2684.6,2684.6,2684.6,329197,2684.6
20141125 11:12:28.900,2685.0,2685.0,2685.0,2685.0,329210,2685.0
20141125 11:12:29.400,2684.6,2684.6,2684.6,2684.6,329250,2684.6
20141125 11:12:29.900,2684.6,2684.6,2684.6,2684.6,329254,2684.6
20141125 11:12:30.400,2684.6,2684.6,2684.6,2684.6,329270,2684.6
20141125 11:12:30.900,2684.6,2684.6,2684.6,2684.6,329331,2684.6
20141125 11:12:31.400,2684.6,2684.6,2684.6,2684.6,329345,2684.6
20141125 11:12:31.900,2684.6,2684.6,2684.6,2684.6,329373,2684.6
20141125 11:12:32.400,2684.6,2684.6,2684.6,2684.6,329387,2684.6
20141125 11:12:32.900,2684.6,2684.6,2684.6,2684.6,329392,2684.6
20141125 11:12:33.400,2684.6,2684.6,2684.6,2684.6,329396,2684.6
20141125 11:12:33.900,2684.6,2684.6,2684.6,2684.6,329406,2684.6
20141125 11:12:34.400,2684.4,2684.4,2684.4,2684.4,329446,2684.4
20141125 11:12:34.900,2684.6,2684.6,2684.6,2684.6,329455,2684.6
20141125 11:12:35.400,2684.6,2684.6,2684.6,2684.6,329487,2684.6
20141125 11:12:35.900,2684.6,2684.6,2684.6,2684.6,329512,2684.6
20141125 11:12:36.400,2684.6,2684.6,2684.6,2684.6,329521,2684.6
20141125 11:12:36.900,2684.6,2684.6,2684.6,2684.6,329540,2684.6
20141125 11:12:37.400,2684.6,2684.6,2684.6,2684.6,329550,2684.6
20141125 11:12:37.900,2685.0,2685.0,2685.0,2685.0,329559,2685.0
20141125 11:12:38.400,2685.0,2685.0,2685.0,2685.0,329573,2685.0
20141125 11:12:38.900,2684.8,2684.8,2684.8,2684.8,329580,2684.8
20141125 11:12:39.400,2684.8,2684.8,2684.8,2684.8,329590,2684.8
20141125 11:12:39.900,2684.6,2684.6,2684.6,2684.6,329613,2684.6
20141125 11:12:40.400,2684.8,2684.8,2684.8,2684.8,329623,2684.8
20141125 11:12:40.900,2684.8,2684.8,2684.8,2684.8,329641,2684.8
20141125 11:12:41.400,2684.6,2684.6,2684.6,2684.6,329647,2684.6
20141125 11:12:41.900,2684.8,2684.8,2684.8,2684.8,329677,2684.8
20141125 11:12:42.400,2684.6,2684.6,2684.6,2684.6,329686,2684.6
20141125 11:12:42.900,2684.6,2684.6,2684.6,2684.6,329695,2684.6
20141125 11:12:43.400,2684.6,2684.6,2684.6,2684.6,329720,2684.6
20141125 11:12:43.900,2684.6,2684.6,2684.6,2684.6,329741,2684.6
20141125 11:12:44.400,2684.6,2684.6,2684.6,2684.6,329751,2684.6
20141125 11:12:44.900,2684.6,2684.6,2684.6,2684.6,329757,2684.6
20141125 11:12:45.400,2684.6,2684.6,2684.6,2684.6,329760,2684.6
20141125 11:12:45.900,2684.6,2684.6,2684.6,2684.6,329763,2684.6
20141125 11:12:46.400,2684.6,2684.6,2684.6,2684.6,329779,2684.6
20141125 11:12:46.900,2684.8,2684.8,2684.8,2684.8,329783,2684.8
20141125 11:12:47.400,2684.4,2684.4,2684.4,2684.4,329794,2684.4
20141125 11:12:47.900,2684.4,2684.4,2684.4,2684.4,329801,2684.4
20141125 11:12:48.400,2684.4,2684.4,2684.4,2684.4,329832,2684.4
20141125 11:12:48.900,2684.8,2684.8,2684.8,2684.8,329847,2684.8
20141125 11:12:49.400,2684.6,2684.6,2684.6,2684.6,329849,2684.6
20141125 11:12:49.900,2684.6,2684.6,2684.6,2684.6,329872,2684.6
20141125 11:12:50.400,2684.8,2684.8,2684.8,2684.8,329888,2684.8
20141125 11:12:50.900,2684.6,2684.6,2684.6,2684.6,329895,2684.6
20141125 11:12:51.400,2684.8,2684.8,2684.8,2684.8,329910,2684.8
20141125 11:12:51.900,2685.0,2685.0,2685.0,2685.0,329940,2685.0
20141125 11:12:52.400,2685.0,2685.0,2685.0,2685.0,329971,2685.0
20141125 11:12:52.900,2684.8,2684.8,2684.8,2684.8,330080,2684.8
20141125 11:12:53.400,2685.2,2685.2,2685.2,2685.2,330088,2685.2
20141125 11:12:53.900,2685.0,2685.0,2685.0,2685.0,330103,2685.0
20141125 11:12:54.400,2685.6,2685.6,2685.6,2685.6,330142,2685.6
20141125 11:12:54.900,2685.6,2685.6,2685.6,2685.6,330155,2685.6
20141125 11:12:55.400,2685.4,2685.4,2685.4,2685.4,330172,2685.4
20141125 11:12:55.900,2685.4,2685.4,2685.4,2685.4,330202,2685.4
20141125 11:12:56.400,2685.6,2685.6,2685.6,2685.6,330236,2685.6
20141125 11:12:56.900,2685.6,2685.6,2685.6,2685.6,330270,2685.6
20141125 11:12:57.400,2685.6,2685.6,2685.6,2685.6,330327,2685.6
20141125 11:12:57.900,2685.8,2685.8,2685.8,2685.8,330362,2685.8
20141125 11:12:58.400,2685.8,2685.8,2685.8,2685.8,330407,2685.8
20141125 11:12:58.900,2685.6,2685.6,2685.6,2685.6,330445,2685.6
20141125 11:12:59.400,2685.4,2685.4,2685.4,2685.4,330482,2685.4
20141125 11:12:59.900,2685.4,2685.4,2685.4,2685.4,330503,2685.4
20141125 11:13:00.400,2685.2,2685.2,2685.2,2685.2,330550,2685.2
20141125 11:13:00.900,2685.4,2685.4,2685.4,2685.4,330584,2685.4
20141125 11:13:01.400,2685.4,2685.4,2685.4,2685.4,330632,2685.4
20141125 11:13:01.900,2685.0,2685.0,2685.0,2685.0,330645,2685.0
20141125 11:13:02.400,2685.0,2685.0,2685.0,2685.0,330726,2685.0
20141125 11:13:02.900,2685.2,2685.2,2685.2,2685.2,330737,2685.2
20141125 11:13:03.400,2685.6,2685.6,2685.6,2685.6,330781,2685.6
20141125 11:13:03.900,2685.2,2685.2,2685.2,2685.2,330791,2685.2
20141125 11:13:04.400,2685.6,2685.6,2685.6,2685.6,330832,2685.6
20141125 11:13:04.900,2685.8,2685.8,2685.8,2685.8,330863,2685.8
20141125 11:13:05.400,2685.6,2685.6,2685.6,2685.6,330883,2685.6
20141125 11:13:05.900,2685.8,2685.8,2685.8,2685.8,330915,2685.8
20141125 11:13:06.400,2685.8,2685.8,2685.8,2685.8,330936,2685.8
20141125 11:13:06.900,2686.0,2686.0,2686.0,2686.0,331019,2686.0
20141125 11:13:07.400,2686.0,2686.0,2686.0,2686.0,331096,2686.0
20141125 11:13:07.900,2685.8,2685.8,2685.8,2685.8,331180,2685.8
20141125 11:13:08.400,2686.2,2686.2,2686.2,2686.2,331272,2686.2
20141125 11:13:08.900,2686.0,2686.0,2686.0,2686.0,331365,2686.0
20141125 11:13:09.400,2686.0,2686.0,2686.0,2686.0,331460,2686.0
20141125 11:13:09.900,2686.0,2686.0,2686.0,2686.0,331522,2686.0
20141125 11:13:10.400,2685.8,2685.8,2685.8,2685.8,331546,2685.8
20141125 11:13:10.900,2686.0,2686.0,2686.0,2686.0,331592,2686.0
20141125 11:13:11.400,2685.6,2685.6,2685.6,2685.6,331647,2685.6
20141125 11:13:11.900,2685.6,2685.6,2685.6,2685.6,331685,2685.6
20141125 11:13:12.400,2685.4,2685.4,2685.4,2685.4,331707,2685.4
20141125 11:13:12.900,2685.2,2685.2,2685.2,2685.2,331735,2685.2
20141125 11:13:13.400,2685.2,2685.2,2685.2,2685.2,331759,2685.2
20141125 11:13:13.900,2685.2,2685.2,2685.2,2685.2,331789,2685.2
20141125 11:13:14.400,2684.8,2684.8,2684.8,2684.8,331807,2684.8
20141125 11:13:14.900,2684.8,2684.8,2684.8,2684.8,331877,2684.8
20141125 11:13:15.400,2684.8,2684.8,2684.8,2684.8,331904,2684.8
20141125 11:13:15.900,2684.8,2684.8,2684.8,2684.8,331945,2684.8
20141125 11:13:16.400,2684.8,2684.8,2684.8,2684.8,331965,2684.8
20141125 11:13:16.900,2684.6,2684.6,2684.6,2684.6,331971,2684.6
20141125 11:13:17.400,2684.8,2684.8,2684.8,2684.8,332028,2684.8
20141125 11:13:17.900,2684.8,2684.8,2684.8,2684.8,332083,2684.8
20141125 11:13:18.400,2684.6,2684.6,2684.6,2684.6,332120,2684.6
20141125 11:13:18.900,2684.6,2684.6,2684.6,2684.6,332145,2684.6
20141125 11:13:19.400,2684.6,2684.6,2684.6,2684.6,332207,2684.6
20141125 11:13:19.900,2684.8,2684.8,2684.8,2684.8,332238,2684.8
20141125 11:13:20.400,2684.8,2684.8,2684.8,2684.8,332285,2684.8
20141125 11:13:20.900,2684.8,2684.8,2684.8,2684.8,332298,2684.8
20141125 11:13:21.400,2684.4,2684.4,2684.4,2684.4,332344,2684.4
20141125 11:13:21.900,2684.8,2684.8,2684.8,2684.8,332408,2684.8
20141125 11:13:22.400,2684.8,2684.8,2684.8,2684.8,332472,2684.8
20141125 11:13:22.900,2684.4,2684.4,2684.4,2684.4,332492,2684.4
20141125 11:13:23.400,2684.4,2684.4,2684.4,2684.4,332507,2684.4
20141125 11:13:23.900,2684.4,2684.4,2684.4,2684.4,332522,2684.4
20141125 11:13:24.400,2684.6,2684.6,2684.6,2684.6,332549,2684.6
20141125 11:13:24.900,2684.6,2684.6,2684.6,2684.6,332579,2684.6
20141125 11:13:25.400,2684.6,2684.6,2684.6,2684.6,332583,2684.6
20141125 11:13:25.900,2684.6,2684.6,2684.6,2684.6,332592,2684.6
20141125 11:13:26.400,2684.6,2684.6,2684.6,2684.6,332622,2684.6
20141125 11:13:26.900,2685.0,2685.0,2685.0,2685.0,332654,2685.0
20141125 11:13:27.400,2684.8,2684.8,2684.8,2684.8,332672,2684.8
20141125 11:13:27.900,2685.2,2685.2,2685.2,2685.2,332694,2685.2
20141125 11:13:28.400,2685.2,2685.2,2685.2,2685.2,332697,2685.2
20141125 11:13:28.900,2685.4,2685.4,2685.4,2685.4,332767,2685.4
20141125 11:13:29.400,2685.4,2685.4,2685.4,2685.4,332804,2685.4
20141125 11:13:29.900,2685.2,2685.2,2685.2,2685.2,332813,2685.2
20141125 11:13:30.400,2685.4,2685.4,2685.4,2685.4,332833,2685.4
20141125 11:13:30.900,2685.6,2685.6,2685.6,2685.6,332837,2685.6
20141125 11:13:31.400,2685.4,2685.4,2685.4,2685.4,332848,2685.4
20141125 11:13:31.900,2685.4,2685.4,2685.4,2685.4,332868,2685.4
20141125 11:13:32.400,2685.4,2685.4,2685.4,2685.4,332905,2685.4
20141125 11:13:32.900,2685.2,2685.2,2685.2,2685.2,332914,2685.2
20141125 11:13:33.400,2685.4,2685.4,2685.4,2685.4,332962,2685.4
20141125 11:13:33.900,2685.2,2685.2,2685.2,2685.2,332965,2685.2
20141125 11:13:34.400,2685.0,2685.0,2685.0,2685.0,332983,2685.0
20141125 11:13:34.900,2685.0,2685.0,2685.0,2685.0,333014,2685.0
20141125 11:13:35.400,2685.0,2685.0,2685.0,2685.0,333032,2685.0
20141125 11:13:35.900,2684.8,2684.8,2684.8,2684.8,333043,2684.8
20141125 11:13:36.400,2684.8,2684.8,2684.8,2684.8,333048,2684.8
20141125 11:13:36.900,2685.0,2685.0,2685.0,2685.0,333068,2685.0
20141125 11:13:37.400,2684.8,2684.8,2684.8,2684.8,333074,2684.8
20141125 11:13:37.900,2684.8,2684.8,2684.8,2684.8,333087,2684.8
20141125 11:13:38.400,2684.6,2684.6,2684.6,2684.6,333092,2684.6
20141125 11:13:38.900,2684.6,2684.6,2684.6,2684.6,333100,2684.6
20141125 11:13:39.400,2684.8,2684.8,2684.8,2684.8,333125,2684.8
20141125 11:13:39.900,2684.8,2684.8,2684.8,2684.8,333148,2684.8
20141125 11:13:40.400,2684.6,2684.6,2684.6,2684.6,333165,2684.6
20141125 11:13:40.900,2684.6,2684.6,2684.6,2684.6,333191,2684.6
20141125 11:13:41.400,2684.4,2684.4,2684.4,2684.4,333198,2684.4
20141125 11:13:41.900,2684.8,2684.8,2684.8,2684.8,333199,2684.8
20141125 11:13:42.400,2684.4,2684.4,2684.4,2684.4,333221,2684.4
20141125 11:13:42.900,2684.8,2684.8,2684.8,2684.8,333226,2684.8
20141125 11:13:43.400,2684.8,2684.8,2684.8,2684.8,333257,2684.8
20141125 11:13:43.900,2684.8,2684.8,2684.8,2684.8,333267,2684.8
20141125 11:13:44.400,2684.6,2684.6,2684.6,2684.6,333279,2684.6
20141125 11:13:44.900,2684.8,2684.8,2684.8,2684.8,333284,2684.8
20141125 11:13:45.400,2684.4,2684.4,2684.4,2684.4,333302,2684.4
20141125 11:13:45.900,2684.6,2684.6,2684.6,2684.6,333316,2684.6
20141125 11:13:46.400,2684.4,2684.4,2684.4,2684.4,333348,2684.4
20141125 11:13:46.900,2684.6,2684.6,2684.6,2684.6,333368,2684.6
20141125 11:13:47.400,2684.6,2684.6,2684.6,2684.6,333401,2684.6
20141125 11:13:47.900,2684.6,2684.6,2684.6,2684.6,333416,2684.6
20141125 11:13:48.400,2684.8,2684.8,2684.8,2684.8,333454,2684.8
20141125 11:13:48.900,2685.0,2685.0,2685.0,2685.0,333498,2685.0
20141125 11:13:49.400,2685.2,2685.2,2685.2,2685.2,333517,2685.2
20141125 11:13:49.900,2685.2,2685.2,2685.2,2685.2,333529,2685.2
20141125 11:13:50.400,2685.0,2685.0,2685.0,2685.0,333542,2685.0
20141125 11:13:50.900,2685.0,2685.0,2685.0,2685.0,333586,2685.0
20141125 11:13:51.400,2685.0,2685.0,2685.0,2685.0,333590,2685.0
20141125 11:13:51.900,2685.0,2685.0,2685.0,2685.0,333612,2685.0
20141125 11:13:52.400,2685.2,2685.2,2685.2,2685.2,333626,2685.2
20141125 11:13:52.900,2685.2,2685.2,2685.2,2685.2,333640,2685.2
20141125 11:13:53.400,2684.8,2684.8,2684.8,2684.8,333673,2684.8
20141125 11:13:53.900,2685.0,2685.0,2685.0,2685.0,333680,2685.0
20141125 11:13:54.400,2685.2,2685.2,2685.2,2685.2,333694,2685.2
20141125 11:13:54.900,2685.2,2685.2,2685.2,2685.2,333697,2685.2
20141125 11:13:55.400,2685.2,2685.2,2685.2,2685.2,333706,2685.2
20141125 11:13:55.900,2685.2,2685.2,2685.2,2685.2,333715,2685.2
20141125 11:13:56.400,2685.0,2685.0,2685.0,2685.0,333738,2685.0
20141125 11:13:56.900,2685.0,2685.0,2685.0,2685.0,333757,2685.0
20141125 11:13:57.400,2684.8,2684.8,2684.8,2684.8,333763,2684.8
20141125 11:13:57.900,2685.0,2685.0,2685.0,2685.0,333775,2685.0
20141125 11:13:58.400,2685.2,2685.2,2685.2,2685.2,333807,2685.2
20141125 11:13:58.900,2685.2,2685.2,2685.2,2685.2,333828,2685.2
20141125 11:13:59.400,2685.4,2685.4,2685.4,2685.4,333861,2685.4
20141125 11:13:59.900,2685.4,2685.4,2685.4,2685.4,333883,2685.4
20141125 11:14:00.400,2685.4,2685.4,2685.4,2685.4,333910,2685.4
20141125 11:14:00.900,2685.4,2685.4,2685.4,2685.4,333940,2685.4
20141125 11:14:01.400,2685.6,2685.6,2685.6,2685.6,333952,2685.6
20141125 11:14:01.900,2685.6,2685.6,2685.6,2685.6,333992,2685.6
20141125 11:14:02.400,2685.8,2685.8,2685.8,2685.8,334021,2685.8
20141125 11:14:02.900,2685.6,2685.6,2685.6,2685.6,334071,2685.6
20141125 11:14:03.400,2685.4,2685.4,2685.4,2685.4,334101,2685.4
20141125 11:14:03.900,2685.4,2685.4,2685.4,2685.4,334110,2685.4
20141125 11:14:04.400,2685.2,2685.2,2685.2,2685.2,334127,2685.2
20141125 11:14:04.900,2685.2,2685.2,2685.2,2685.2,334192,2685.2
20141125 11:14:05.400,2685.0,2685.0,2685.0,2685.0,334210,2685.0
20141125 11:14:05.900,2685.0,2685.0,2685.0,2685.0,334238,2685.0
20141125 11:14:06.400,2685.0,2685.0,2685.0,2685.0,334258,2685.0
20141125 11:14:06.900,2684.8,2684.8,2684.8,2684.8,334283,2684.8
20141125 11:14:07.400,2684.8,2684.8,2684.8,2684.8,334308,2684.8
20141125 11:14:07.900,2685.0,2685.0,2685.0,2685.0,334329,2685.0
20141125 11:14:08.400,2685.0,2685.0,2685.0,2685.0,334336,2685.0
20141125 11:14:08.900,2685.0,2685.0,2685.0,2685.0,334353,2685.0
20141125 11:14:09.400,2685.0,2685.0,2685.0,2685.0,334407,2685.0
20141125 11:14:09.900,2685.0,2685.0,2685.0,2685.0,334432,2685.0
20141125 11:14:10.400,2685.0,2685.0,2685.0,2685.0,334443,2685.0
20141125 11:14:10.900,2685.2,2685.2,2685.2,2685.2,334470,2685.2
20141125 11:14:11.400,2685.2,2685.2,2685.2,2685.2,334482,2685.2
20141125 11:14:11.900,2685.0,2685.0,2685.0,2685.0,334492,2685.0
20141125 11:14:12.400,2684.8,2684.8,2684.8,2684.8,334507,2684.8
20141125 11:14:12.900,2685.0,2685.0,2685.0,2685.0,334531,2685.0
20141125 11:14:13.400,2684.8,2684.8,2684.8,2684.8,334553,2684.8
20141125 11:14:13.900,2684.8,2684.8,2684.8,2684.8,334583,2684.8
20141125 11:14:14.400,2684.8,2684.8,2684.8,2684.8,334613,2684.8
20141125 11:14:14.900,2684.8,2684.8,2684.8,2684.8,334646,2684.8
20141125 11:14:15.400,2684.6,2684.6,2684.6,2684.6,334654,2684.6
20141125 11:14:15.900,2684.6,2684.6,2684.6,2684.6,334666,2684.6
20141125 11:14:16.400,2684.6,2684.6,2684.6,2684.6,334697,2684.6
20141125 11:14:16.900,2684.6,2684.6,2684.6,2684.6,334764,2684.6
20141125 11:14:17.400,2684.6,2684.6,2684.6,2684.6,334772,2684.6
20141125 11:14:17.900,2684.4,2684.4,2684.4,2684.4,334778,2684.4
20141125 11:14:18.400,2684.4,2684.4,2684.4,2684.4,334797,2684.4
20141125 11:14:18.900,2684.6,2684.6,2684.6,2684.6,334813,2684.6
20141125 11:14:19.400,2684.4,2684.4,2684.4,2684.4,334824,2684.4
20141125 11:14:19.900,2684.4,2684.4,2684.4,2684.4,334844,2684.4
20141125 11:14:20.400,2684.4,2684.4,2684.4,2684.4,334930,2684.4
20141125 11:14:20.900,2684.4,2684.4,2684.4,2684.4,334951,2684.4
20141125 11:14:21.400,2684.4,2684.4,2684.4,2684.4,334978,2684.4
20141125 11:14:21.900,2684.6,2684.6,2684.6,2684.6,334996,2684.6
20141125 11:14:22.400,2684.8,2684.8,2684.8,2684.8,335031,2684.8
20141125 11:14:22.900,2684.8,2684.8,2684.8,2684.8,335055,2684.8
20141125 11:14:23.400,2684.8,2684.8,2684.8,2684.8,335081,2684.8
20141125 11:14:23.900,2685.0,2685.0,2685.0,2685.0,335113,2685.0
20141125 11:14:24.400,2685.0,2685.0,2685.0,2685.0,335164,2685.0
20141125 11:14:24.900,2685.0,2685.0,2685.0,2685.0,335169,2685.0
20141125 11:14:25.400,2685.0,2685.0,2685.0,2685.0,335173,2685.0
20141125 11:14:25.900,2685.2,2685.2,2685.2,2685.2,335198,2685.2
20141125 11:14:26.400,2685.2,2685.2,2685.2,2685.2,335202,2685.2
20141125 11:14:26.900,2685.0,2685.0,2685.0,2685.0,335208,2685.0
20141125 11:14:27.400,2685.0,2685.0,2685.0,2685.0,335210,2685.0
20141125 11:14:27.900,2685.2,2685.2,2685.2,2685.2,335214,2685.2
20141125 11:14:28.400,2685.2,2685.2,2685.2,2685.2,335217,2685.2
20141125 11:14:28.900,2685.4,2685.4,2685.4,2685.4,335241,2685.4
20141125 11:14:29.400,2685.2,2685.2,2685.2,2685.2,335254,2685.2
20141125 11:14:29.900,2685.2,2685.2,2685.2,2685.2,335263,2685.2
20141125 11:14:30.400,2685.4,2685.4,2685.4,2685.4,335273,2685.4
20141125 11:14:30.900,2685.2,2685.2,2685.2,2685.2,335283,2685.2
20141125 11:14:31.400,2685.0,2685.0,2685.0,2685.0,335322,2685.0
20141125 11:14:31.900,2685.0,2685.0,2685.0,2685.0,335337,2685.0
20141125 11:14:32.400,2684.8,2684.8,2684.8,2684.8,335351,2684.8
20141125 11:14:32.900,2685.0,2685.0,2685.0,2685.0,335368,2685.0
20141125 11:14:33.400,2685.0,2685.0,2685.0,2685.0,335381,2685.0
20141125 11:14:33.900,2685.2,2685.2,2685.2,2685.2,335389,2685.2
20141125 11:14:34.400,2685.0,2685.0,2685.0,2685.0,335403,2685.0
20141125 11:14:34.900,2685.2,2685.2,2685.2,2685.2,335408,2685.2
20141125 11:14:35.400,2685.2,2685.2,2685.2,2685.2,335414,2685.2
